Date,Open,High,Low,Close,Adj Close,Volume,Day
2022-09-26,3630,3670,3605,3610,3580.425049,735700,1
2022-09-27,3630,3785,3610,3760,3729.196289,1183900,2
2022-09-28,3720,3780,3670,3765,3734.155273,1439100,3
2022-09-29,3760,3820,3720,3800,3792.033691,912700,4
2022-09-30,3780,3800,3590,3640,3632.369141,1355500,5
2022-10-03,3600,3620,3500,3600,3592.452881,844000,6
2022-10-04,3610,3745,3610,3745,3737.148926,826700,7
2022-10-05,3750,3810,3700,3740,3732.159424,884100,8
2022-10-06,3775,3810,3750,3760,3752.117432,638200,9
2022-10-07,3725,3820,3700,3810,3802.012695,974400,10
2022-10-11,3765,3815,3730,3740,3732.159424,673200,11
2022-10-12,3720,3720,3565,3590,3582.473877,1009000,12
2022-10-13,3605,3620,3500,3515,3507.631104,952500,13
2022-10-14,3585,3640,3550,3630,3622.390137,827100,14
2022-10-17,3585,3660,3560,3645,3637.358643,718200,15
2022-10-18,3680,3730,3665,3725,3717.190918,707700,16
2022-10-19,3715,3745,3685,3700,3692.243164,510200,17
2022-10-20,3665,3755,3645,3745,3737.148926,780600,18
2022-10-21,3750,3805,3745,3750,3742.138428,756800,19
2022-10-24,3765,3795,3735,3750,3742.138428,542500,20
2022-10-25,3740,3740,3655,3730,3722.18042,945000,21
2022-10-26,3775,3825,3755,3805,3797.023193,1019900,22
2022-10-27,3955,4135,3905,4105,4096.394043,3612200,23
2022-10-28,4155,4300,4095,4105,4096.394043,2728300,24
2022-10-31,4125,4200,4090,4145,4136.310547,1104500,25
2022-11-01,4175,4280,4150,4270,4261.04834,846000,26
2022-11-02,4260,4315,4185,4265,4256.058594,1114100,27
2022-11-04,4265,4285,4175,4195,4186.205566,1015000,28
2022-11-07,4200,4285,4195,4225,4216.142578,550200,29
2022-11-08,4225,4370,4225,4335,4325.912109,821700,30
2022-11-09,4335,4350,4235,4265,4256.058594,1150600,31
2022-11-10,4290,4365,4255,4345,4335.891113,843600,32
2022-11-11,4410,4440,4370,4415,4405.744141,679700,33
2022-11-14,4395,4425,4350,4375,4365.828125,768000,34
2022-11-15,4410,4410,4275,4300,4290.985352,1134500,35
2022-11-16,4320,4375,4275,4345,4335.891113,732100,36
2022-11-17,4415,4430,4340,4400,4390.775879,549000,37
2022-11-18,4410,4475,4375,4465,4455.639648,769100,38
2022-11-21,4500,4510,4370,4400,4390.775879,745300,39
2022-11-22,4440,4455,4345,4355,4345.870117,1020000,40
2022-11-24,4400,4440,4375,4375,4365.828125,804400,41
2022-11-25,4390,4390,4310,4360,4350.859863,636300,42
2022-11-28,4370,4370,4295,4340,4330.901367,660500,43
2022-11-29,4295,4300,4240,4280,4271.027344,990200,44
2022-11-30,4245,4260,4135,4175,4166.247559,2342000,45
2022-12-01,4185,4215,4135,4215,4206.163574,1074400,46
2022-12-02,4250,4250,4160,4225,4216.142578,828800,47
2022-12-05,4205,4220,4120,4155,4146.289551,980900,48
2022-12-06,4160,4215,4130,4195,4186.205566,670200,49
2022-12-07,4175,4305,4150,4285,4276.01709,1115100,50
2022-12-08,4285,4305,4205,4255,4246.07959,730900,51
2022-12-09,4325,4430,4290,4375,4365.828125,816300,52
2022-12-12,4335,4400,4320,4370,4360.838867,538100,53
2022-12-13,4400,4420,4320,4320,4310.943359,653400,54
2022-12-14,4320,4360,4305,4355,4345.870117,500800,55
2022-12-15,4395,4395,4315,4325,4315.933105,630900,56
2022-12-16,4325,4330,4250,4280,4271.027344,906600,57
2022-12-19,4240,4290,4230,4250,4241.090332,487800,58
2022-12-20,4250,4275,4150,4185,4176.226563,708700,59
2022-12-21,4170,4280,4135,4215,4206.163574,739500,60
2022-12-22,4240,4295,4210,4270,4261.04834,552500,61
2022-12-23,4255,4270,4165,4180,4171.236816,477300,62
2022-12-26,4170,4230,4160,4225,4216.142578,285700,63
2022-12-27,4225,4280,4215,4255,4246.07959,340200,64
2022-12-28,4270,4285,4180,4180,4171.236816,401800,65
2022-12-29,4200,4275,4200,4275,4266.037598,477100,66
2022-12-30,4275,4300,4200,4210,4201.174316,375000,67
2023-01-04,4265,4275,4210,4250,4241.090332,793400,68
2023-01-05,4180,4225,4085,4120,4111.362793,628100,69
2023-01-06,4105,4125,4005,4055,4046.499023,815400,70
2023-01-10,4055,4130,4050,4080,4071.446533,568400,71
2023-01-11,4035,4140,4030,4130,4121.341797,502300,72
2023-01-12,4110,4150,4070,4080,4071.446533,436100,73
2023-01-13,4090,4125,4000,4010,4001.593262,784300,74
2023-01-16,3995,4070,3975,4015,4006.583008,414300,75
2023-01-17,4115,4170,4065,4075,4066.457031,738900,76
2023-01-18,4060,4190,4055,4145,4136.310547,742600,77
2023-01-19,4080,4185,4050,4125,4116.352051,652000,78
2023-01-20,4080,4105,4030,4050,4041.509521,705500,79
2023-01-23,4060,4135,4060,4115,4106.373047,715300,80
2023-01-24,4135,4190,4120,4185,4176.226563,671900,81
2023-01-25,4230,4235,4170,4225,4216.142578,435100,82
2023-01-26,4220,4230,4180,4200,4191.194824,474400,83
2023-01-27,4225,4230,4130,4155,4146.289551,505600,84
2023-01-30,4085,4230,4080,4215,4206.163574,976100,85
2023-01-31,4160,4285,4120,4200,4191.194824,1790300,86
2023-02-01,4200,4330,4150,4160,4151.278809,850300,87
2023-02-02,4225,4285,4210,4270,4261.04834,711600,88
2023-02-03,4220,4255,4185,4255,4246.07959,781800,89
2023-02-06,4280,4295,4145,4185,4176.226563,702500,90
2023-02-07,4210,4255,4175,4185,4176.226563,567900,91
2023-02-08,4205,4230,4175,4205,4196.18457,588900,92
2023-02-09,4145,4240,4140,4230,4221.132324,464100,93
2023-02-10,4220,4385,4205,4290,4281.006348,798600,94
2023-02-13,4300,4310,4205,4240,4231.111328,464800,95
2023-02-14,4310,4410,4305,4405,4395.765137,731600,96
2023-02-15,4435,4455,4365,4385,4375.807129,689700,97
2023-02-16,4410,4515,4410,4510,4500.54541,596700,98
2023-02-17,4450,4580,4440,4540,4530.482422,721100,99
2023-02-20,4530,4555,4475,4490,4480.586914,509200,100
2023-02-21,4530,4600,4495,4505,4495.555664,855900,101
2023-02-22,4485,4505,4365,4440,4430.691895,825500,102
2023-02-24,4370,4400,4315,4380,4370.817871,703900,103
2023-02-27,4315,4320,4240,4265,4256.058594,634500,104
2023-02-28,4285,4325,4265,4285,4276.01709,751300,105
2023-03-01,4265,4315,4240,4315,4305.954102,488200,106
2023-03-02,4315,4360,4305,4355,4345.870117,507400,107
2023-03-03,4360,4365,4275,4335,4325.912109,727300,108
2023-03-06,4370,4445,4360,4385,4375.807129,561200,109
2023-03-07,4375,4420,4370,4400,4390.775879,470400,110
2023-03-08,4460,4480,4400,4425,4415.723145,616400,111
2023-03-09,4470,4475,4435,4460,4450.649902,461300,112
2023-03-10,4405,4440,4370,4395,4385.786133,599100,113
2023-03-13,4375,4430,4340,4425,4415.723145,393000,114
2023-03-14,4395,4400,4300,4370,4360.838867,684700,115
2023-03-15,4385,4405,4315,4335,4325.912109,500400,116
2023-03-16,4270,4495,4265,4485,4475.597656,958500,117
2023-03-17,4445,4630,4440,4620,4610.314453,1223400,118
2023-03-20,4670,4695,4565,4580,4570.398438,948800,119
2023-03-22,4650,4700,4610,4685,4675.178223,991100,120
2023-03-23,4690,4730,4645,4715,4705.115234,846300,121
2023-03-24,4745,4745,4665,4730,4720.083984,667000,122
2023-03-27,4760,4765,4680,4685,4675.178223,705200,123
2023-03-28,4690,4740,4610,4665,4655.220215,690500,124
2023-03-29,4690,4780,4620,4770,4760,918700,125
2023-03-30,4765,4795,4655,4715,4715,1016300,126
2023-03-31,4710,4765,4700,4735,4735,757200,127
2023-04-03,4780,4865,4760,4840,4840,679500,128
2023-04-04,4790,4815,4715,4755,4755,1037000,129
2023-04-05,4785,4800,4705,4735,4735,843300,130
2023-04-06,4680,4705,4595,4630,4630,1035500,131
2023-04-07,4635,4670,4615,4630,4630,415300,132
2023-04-10,4670,4745,4640,4725,4725,453900,133
2023-04-11,4770,4785,4675,4685,4685,491400,134
2023-04-12,4685,4710,4670,4690,4690,642700,135
2023-04-13,4710,4760,4695,4740,4740,491500,136
2023-04-14,4755,4815,4735,4790,4790,583700,137
2023-04-17,4770,4780,4685,4715,4715,572300,138
2023-04-18,4645,5320,4645,5140,5140,4406700,139
2023-04-19,5040,5120,4910,5080,5080,3021700,140
2023-04-20,4935,4970,4870,4950,4950,1443800,141
2023-04-21,5010,5020,4940,4940,4940,757600,142
2023-04-24,4920,4965,4905,4910,4910,634800,143
2023-04-25,4925,5040,4910,4995,4995,843100,144
2023-04-26,4980,5010,4930,5000,5000,668500,145
2023-04-27,5000,5060,4980,5060,5060,640900,146
2023-04-28,5060,5130,5060,5110,5110,932700,147
2023-05-01,5150,5190,5070,5120,5120,626700,148
2023-05-02,5180,5220,5150,5180,5180,566500,149
2023-05-08,5330,5370,5210,5220,5220,1164700,150
2023-05-09,5230,5340,5230,5330,5330,1067200,151
2023-05-10,5380,5390,5240,5270,5270,1089300,152
2023-05-11,5130,5230,5030,5220,5220,2045700,153
2023-05-12,5290,5410,5270,5360,5360,1155700,154
2023-05-15,5290,5330,5170,5230,5230,1746100,155
2023-05-16,5290,5380,5260,5360,5360,957400,156
2023-05-17,5300,5370,5280,5350,5350,1084800,157
2023-05-18,5410,5480,5370,5440,5440,1087400,158
2023-05-19,5450,5590,5430,5590,5590,1450400,159
2023-05-22,5580,5630,5550,5620,5620,974300,160
2023-05-23,5650,5680,5580,5590,5590,948500,161
2023-05-24,5490,5610,5490,5580,5580,712000,162
2023-05-25,5530,5570,5410,5430,5430,871800,163
2023-05-26,5430,5510,5400,5470,5470,648600,164
2023-05-29,5520,5530,5400,5430,5430,559400,165
2023-05-30,5400,5420,5320,5380,5380,606100,166
2023-05-31,5390,5470,5360,5440,5440,1102700,167
2023-06-01,5490,5630,5470,5600,5600,927400,168
2023-06-02,5610,5770,5610,5710,5710,1074200,169
2023-06-05,5763,5800,5675,5796,5796,979700,170
2023-06-06,5784,5998,5693,5976,5976,1518400,171
2023-06-07,5976,6063,5814,5827,5827,1893300,172
2023-06-08,5627,5684,5454,5465,5465,2748000,173
2023-06-09,5545,5637,5512,5613,5613,1633700,174
2023-06-12,5697,5796,5631,5695,5695,1226000,175
2023-06-13,5614,5682,5552,5644,5644,1708200,176
2023-06-14,5654,5656,5484,5551,5551,1434900,177
2023-06-15,5550,5662,5527,5532,5532,1539600,178
2023-06-16,5597,5660,5471,5639,5639,2547900,179
2023-06-19,5640,5691,5581,5608,5608,923500,180
2023-06-20,5532,5561,5474,5537,5537,1034500,181
2023-06-21,5490,5631,5480,5578,5578,830800,182
2023-06-22,5525,5598,5518,5551,5551,765100,183
2023-06-23,5594,5594,5407,5449,5449,806300,184
2023-06-26,5431,5456,5356,5436,5436,674600,185
2023-06-27,5389,5521,5357,5497,5497,930800,186
2023-06-28,5517,5666,5510,5654,5654,873400,187
2023-06-29,5652,5715,5620,5655,5655,644100,188
2023-06-30,5672,5728,5630,5695,5695,997500,189
2023-07-03,5745,5781,5728,5745,5745,858700,190
2023-07-04,5717,5727,5662,5669,5669,599700,191
2023-07-05,5620,5719,5605,5707,5707,510200,192
2023-07-06,5648,5682,5623,5654,5654,526600,193
2023-07-07,5615,5712,5580,5592,5592,900400,194
2023-07-10,5598,5618,5535,5557,5557,701500,195
2023-07-11,5596,5644,5549,5571,5571,540800,196
2023-07-12,5566,5593,5512,5530,5530,461700,197
2023-07-13,5555,5641,5522,5641,5641,603400,198
2023-07-14,5642,5709,5610,5673,5673,542600,199
2023-07-18,5738,5765,5705,5759,5759,625700,200
2023-07-19,5797,5830,5760,5822,5822,711700,201
2023-07-20,5779,5791,5701,5732,5732,597800,202
2023-07-21,5668,5724,5633,5686,5686,569600,203
2023-07-24,5736,5784,5691,5784,5784,622700,204
2023-07-25,5689,5750,5638,5683,5683,985000,205
2023-07-26,5677,5759,5636,5664,5664,963800,206
2023-07-27,6080,6578,6070,6520,6520,7300000,207
2023-07-28,6320,6320,5982,6129,6129,5240800,208
2023-07-31,6201,6433,6153,6400,6400,2612300,209
2023-08-01,6390,6418,6269,6383,6383,1534000,210
2023-08-02,6297,6348,6182,6208,6208,1081400,211
2023-08-03,6183,6245,6135,6165,6165,1062300,212
2023-08-04,6145,6177,6012,6169,6169,765700,213
2023-08-07,6180,6223,6118,6206,6206,602400,214
2023-08-08,6258,6258,6159,6172,6172,552300,215
2023-08-09,6122,6180,6060,6060,6060,713600,216
2023-08-10,6050,6064,5975,6019,6019,995500,217
2023-08-14,6092,6107,5966,6006,6006,683400,218
2023-08-15,6098,6130,6057,6113,6113,507800,219
2023-08-16,6090,6103,6021,6042,6042,578400,220
2023-08-17,6009,6032,5924,5957,5957,576600,221
2023-08-18,5861,5878,5754,5794,5794,843300,222
2023-08-21,5817,5864,5773,5833,5833,814300,223
2023-08-22,6010,6032,5922,5961,5961,708900,224
2023-08-23,5990,6098,5976,6086,6086,705600,225
2023-08-24,6130,6138,6030,6035,6035,586600,226
2023-08-25,5910,5940,5880,5905,5905,698600,227
2023-08-28,5966,6022,5929,5999,5999,558000,228
2023-08-29,6014,6118,6001,6054,6054,796900,229
2023-08-30,6143,6222,6071,6094,6094,817200,230
2023-08-31,6149,6164,6061,6143,6143,914000,231
2023-09-01,6143,6275,6125,6228,6228,697500,232
2023-09-04,6235,6289,6191,6287,6287,673200,233
2023-09-05,6258,6307,6195,6222,6222,630400,234
2023-09-06,6257,6263,6146,6248,6248,576000,235
2023-09-07,6220,6240,6169,6203,6203,503900,236
2023-09-08,6144,6188,6061,6112,6112,827400,237
2023-09-11,6148,6165,6021,6067,6067,495100,238
2023-09-12,6100,6144,6048,6105,6105,563200,239
2023-09-13,6065,6105,5808,5808,5808,1467900,240
2023-09-14,5855,5918,5737,5823,5823,1846700,241
2023-09-15,5824,5852,5551,5639,5639,2922000,242
2023-09-19,5565,5651,5515,5637,5637,1756200,243
2023-09-20,5540,5566,5371,5378,5378,2361200,244
2023-09-21,5310,5331,5191,5234,5234,2014000,245
2023-09-22,5229,5404,5210,5273,5273,1761900,246